feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49,feature50,feature51,feature52,feature53,feature54,feature55,feature56,feature57,feature58,feature59,feature60,feature61,feature62,feature63,feature64,feature65,feature66,feature67,feature68,feature69,feature70,feature71,feature72,feature73,feature74,feature75,feature76,feature77,feature78,feature79,feature80,feature81,feature82,feature83,feature84,feature85,feature86,feature87,feature88,feature89,feature90,feature91,feature92,feature93,feature94,feature95,feature96,feature97,feature98,feature99,feature100,feature101,feature102,feature103,feature104,feature105,feature106,feature107,feature108,feature109,feature110,feature111,feature112,feature113,feature114,feature115,feature116,feature117,feature118,feature119,feature120,feature121,feature122,feature123,feature124,feature125,feature126,feature127,feature128,feature129,feature130,feature131,feature132,feature133,feature134,feature135,feature136,feature137,feature138,feature139,feature140,feature141,feature142,feature143,feature144,feature145,feature146,feature147,feature148,feature149,feature150,feature151,feature152,feature153,feature154,feature155,feature156,feature157,feature158,feature159,feature160,feature161,feature162,feature163,feature164,feature165,feature166,feature167,feature168,feature169,feature170,feature171,feature172,feature173,feature174,feature175,feature176,feature177,feature178,feature179,feature180,feature181,feature182,feature183,feature184,feature185,feature186,feature187,feature188,feature189,feature190,feature191,feature192,feature193,feature194,feature195,feature196,feature197,feature198,feature199,label
5,10,1,22,0,11,5,17,5,7,5,10,12,2,5,2,0,9,1,4,2,9,18,6,3,1,11,7,2,13,1,3,3,7,6,9,0,12,5,2,2,7,0,17,10,13,6,4,0,10,10,6,9,12,5,8,2,11,6,4,15,4,4,9,5,9,7,7,2,9,1,2,1,14,7,4,4,2,1,2,1,6,1,8,4,2,14,1,1,9,6,0,12,8,12,3,4,2,0,3,4,3,5,7,9,12,2,5,11,12,2,12,9,2,10,5,1,2,1,8,8,8,3,1,8,5,7,0,1,1,10,5,8,2,24,7,4,2,1,6,4,5,0,7,8,4,6,2,5,13,3,5,6,12,5,0,2,6,1,4,6,4,3,1,2,6,1,0,2,6,14,1,3,9,8,2,2,13,10,2,10,0,3,1,1,0,11,15,4,1,2,0,2,8,14,11,10,4,5,1,0
1,6,0,17,2,1,0,5,10,8,1,4,3,4,1,0,0,12,3,3,0,4,11,2,0,6,11,5,5,2,3,1,2,13,1,4,0,6,0,1,2,6,0,6,4,0,2,0,1,7,5,7,2,3,1,8,2,4,3,0,7,2,0,17,0,9,6,4,1,3,2,2,1,3,4,1,0,2,0,0,0,3,1,5,4,1,11,0,0,9,3,0,5,1,4,0,12,1,0,0,1,2,3,3,6,6,4,1,8,2,1,3,8,7,0,3,3,8,4,0,1,3,7,2,0,2,2,4,0,6,5,5,1,3,1,45,1,2,2,0,5,2,3,0,2,7,0,4,2,3,6,2,6,5,9,0,0,1,2,1,11,6,2,1,2,2,3,1,3,2,2,9,1,2,0,1,0,1,9,0,4,2,1,0,0,1,2,10,2,1,4,0,0,0,6,3,8,0,3,5,0
2,8,12,0,3,0,3,7,1,1,5,4,3,1,0,0,1,2,10,1,5,18,0,3,2,1,9,1,5,1,1,3,7,4,5,0,1,3,0,2,5,0,2,1,2,1,10,5,7,6,8,6,2,3,7,2,10,1,2,9,4,3,4,1,1,2,6,1,1,3,0,0,5,2,2,0,4,5,0,3,1,1,8,2,0,5,0,1,1,8,3,3,11,5,0,1,14,2,2,0,5,1,0,8,2,4,0,4,0,1,0,7,10,4,2,4,3,0,0,2,6,3,4,3,2,3,6,0,2,1,6,12,7,0,1,1,2,0,2,1,1,6,0,3,5,1,0,0,9,2,0,6,5,2,4,0,1,0,4,2,2,1,2,3,0,3,1,3,3,7,2,3,2,7,2,0,0,4,1,6,2,0,2,0,3,0,15,2,1,1,4,3,2,3,5,4,4,10,3,1,0
2,3,1,28,3,4,1,6,3,4,1,7,4,8,8,6,0,2,3,6,1,3,10,1,5,2,3,11,0,10,1,1,1,0,1,8,1,2,1,7,1,1,0,3,3,4,4,1,1,10,8,7,5,2,4,7,2,6,1,8,15,3,2,10,1,10,3,6,3,6,2,1,2,5,2,3,0,5,0,0,4,0,1,4,1,4,16,0,0,4,6,0,3,6,7,0,3,0,1,0,3,2,6,4,5,4,4,8,6,4,2,0,3,6,2,7,2,2,2,3,2,1,7,3,0,11,2,5,0,0,0,4,2,9,1,26,0,3,3,1,8,2,1,0,5,4,0,1,3,4,3,1,11,2,5,4,0,0,0,1,1,1,2,7,1,3,4,1,2,1,4,9,2,8,11,6,3,0,7,7,5,4,0,3,4,3,0,13,6,3,0,4,5,1,9,2,4,7,9,3,0
7,14,6,31,0,11,4,28,7,12,6,11,4,2,1,1,0,7,11,9,2,13,22,8,3,4,10,10,5,11,2,2,4,10,6,9,1,5,11,2,0,9,1,12,7,8,7,7,0,8,19,4,9,15,11,15,0,16,8,0,26,6,10,20,1,8,12,13,4,9,2,2,1,12,10,2,3,11,1,2,2,4,2,9,3,5,31,1,0,12,8,3,14,6,17,4,7,4,2,3,4,3,10,13,10,17,0,10,8,3,2,10,14,4,5,3,7,1,0,5,7,15,4,5,0,13,10,1,0,0,14,5,11,3,78,2,3,2,0,13,0,8,0,5,7,7,3,1,2,18,5,11,9,11,1,1,6,2,2,4,7,0,1,2,4,10,0,4,7,3,21,4,0,9,2,1,4,12,0,7,2,1,2,2,3,0,11,8,4,10,3,0,2,13,8,14,11,3,21,3,0
4,11,2,18,0,4,1,5,5,11,4,10,2,2,2,3,1,10,7,4,0,3,17,1,1,3,10,4,3,17,1,0,3,10,3,7,0,10,3,0,1,3,1,5,14,7,2,1,0,10,16,12,16,9,10,20,2,11,10,3,21,5,3,15,4,18,9,6,4,11,6,3,1,9,4,0,1,3,3,2,3,4,1,4,2,3,17,0,2,7,4,1,16,1,7,4,11,1,2,0,0,3,2,4,13,5,5,1,9,2,8,3,7,7,0,6,9,4,0,1,12,5,14,8,0,2,6,4,0,1,2,6,2,11,0,22,4,4,2,0,5,8,5,0,2,12,4,9,1,0,14,1,8,5,10,1,3,6,0,5,10,4,1,1,2,4,4,1,1,5,4,5,1,0,6,1,2,2,20,1,0,5,2,1,0,5,1,13,6,3,7,2,4,2,7,1,8,11,8,4,0
6,10,4,12,3,6,1,5,7,8,3,5,19,2,6,23,0,8,4,12,1,5,11,3,1,2,9,10,4,6,2,0,6,10,0,8,2,7,4,2,7,7,2,7,9,6,6,1,0,2,13,7,3,14,5,18,1,8,1,16,18,4,0,33,1,11,6,5,1,3,4,4,2,9,8,3,2,2,5,0,2,1,3,5,2,2,22,0,3,5,9,1,9,5,11,2,5,2,2,0,3,2,3,5,6,9,9,1,11,3,4,0,10,13,5,10,2,2,3,3,3,1,11,6,0,4,8,6,0,0,0,5,1,5,0,27,5,10,1,1,14,1,3,0,6,4,1,3,2,1,7,1,11,6,9,1,2,3,1,2,4,4,3,0,5,8,4,1,7,0,2,7,1,6,6,2,3,1,11,12,8,4,1,0,3,1,0,12,10,4,2,0,2,0,9,9,6,6,3,10,0
5,18,4,28,4,7,0,10,12,14,7,16,3,1,0,0,0,10,6,5,5,11,11,2,8,5,14,6,3,12,3,0,3,10,7,3,0,6,8,3,4,5,2,8,12,8,3,6,3,5,16,5,13,16,3,17,4,19,7,1,11,3,5,20,0,12,11,12,3,13,2,3,2,10,2,2,1,8,0,4,3,7,1,7,4,3,14,2,2,11,7,7,11,3,9,4,13,7,3,2,6,1,3,16,11,11,0,9,8,5,0,10,9,4,7,8,10,0,2,5,5,14,5,1,2,10,4,2,1,2,13,8,9,0,44,5,4,1,2,18,2,7,0,5,6,5,7,1,10,12,1,8,8,15,0,1,5,0,9,11,14,4,3,2,2,4,1,4,1,6,13,2,0,2,0,0,3,14,0,5,5,0,2,2,1,1,11,11,2,6,1,3,2,10,6,18,10,12,11,1,0
14,19,3,23,4,16,3,5,9,7,5,16,8,0,5,5,0,8,6,9,3,7,9,5,6,2,16,7,3,11,2,0,7,15,5,9,0,15,6,5,3,8,1,11,10,6,3,7,1,11,7,14,19,10,11,23,3,18,11,9,13,4,4,10,0,11,9,6,3,8,4,3,4,10,3,1,2,4,1,1,4,5,1,11,4,5,6,1,4,16,10,5,11,3,10,3,15,5,1,1,2,0,4,15,12,5,3,4,7,6,2,10,9,1,6,4,4,4,0,7,7,13,2,4,1,11,12,1,3,2,6,13,6,3,34,3,7,2,1,7,11,6,0,9,11,7,4,1,7,22,4,11,5,12,2,1,9,2,3,11,10,4,0,7,5,8,1,5,1,5,9,1,3,5,1,0,2,12,2,6,5,3,1,5,3,0,12,15,0,11,5,4,6,10,5,16,10,14,12,3,0
6,7,9,33,1,7,1,29,4,0,3,1,0,5,0,2,0,2,3,0,2,5,7,1,2,1,4,2,2,13,2,1,1,20,1,4,7,2,0,1,2,1,0,6,7,2,2,7,0,3,8,5,14,4,5,9,1,4,3,1,14,2,3,22,3,3,7,2,0,8,0,4,4,2,4,1,1,1,2,0,2,11,0,1,1,0,28,0,1,7,6,2,11,5,9,3,0,3,0,0,1,0,4,8,7,9,2,5,2,7,6,9,8,0,2,6,1,0,2,8,6,23,4,2,1,3,4,4,0,0,1,1,9,0,52,3,4,1,0,11,1,1,0,0,8,1,0,0,5,13,3,14,1,10,1,0,1,1,1,0,5,1,2,5,1,3,0,2,5,2,6,1,10,0,8,2,0,6,4,0,1,3,0,2,3,0,6,5,2,2,4,2,1,6,0,12,22,0,4,1,0
2,2,2,18,1,3,1,2,1,4,1,6,0,0,4,10,0,1,0,3,1,4,2,3,2,3,1,0,0,8,0,0,6,2,2,1,0,4,1,5,1,4,0,2,1,5,2,0,1,2,2,5,3,10,2,5,2,1,0,5,5,0,3,3,2,2,6,3,4,4,3,2,4,8,2,0,4,3,4,0,2,0,0,6,1,1,13,3,0,3,1,3,5,6,5,4,9,3,1,0,2,5,1,0,4,4,4,0,2,2,0,3,2,8,0,3,3,0,1,1,1,1,9,3,0,6,2,2,0,0,0,5,6,0,0,6,3,2,2,0,4,4,5,0,3,1,1,11,1,0,3,1,1,18,4,3,0,0,2,1,9,3,4,1,1,1,2,0,2,4,1,12,6,1,0,0,5,0,6,4,0,3,3,1,2,0,0,7,8,3,0,0,1,2,2,4,5,2,3,4,0
63,29,19,14,21,35,89,54,4,44,16,24,7,11,20,8,0,44,8,4,38,33,21,102,21,9,24,10,3,27,2,70,17,23,33,11,49,31,20,48,19,36,17,43,19,41,50,28,2,7,36,14,23,51,13,23,3,26,24,5,15,6,88,42,9,29,25,15,17,50,27,39,69,22,94,3,20,35,4,43,42,49,0,26,9,6,52,52,5,56,32,19,19,60,23,88,1,6,11,6,17,38,14,43,56,15,4,3,51,15,20,44,12,9,40,16,6,9,10,16,7,32,14,34,29,30,19,18,0,2,22,60,9,44,6,122,30,16,14,56,31,20,1,10,14,30,17,1,7,47,66,22,21,46,1,29,61,28,10,1,13,9,28,66,68,12,1,5,13,9,61,8,5,3,1,21,28,61,12,13,32,50,7,50,24,12,0,38,6,17,6,20,12,17,26,43,43,4,17,11,0
12,6,11,2,15,7,16,11,4,3,3,5,14,15,32,27,2,5,4,2,20,6,7,7,17,0,4,40,4,4,0,16,10,8,15,35,2,5,3,9,24,5,5,5,4,3,13,5,2,2,2,7,5,4,3,4,3,6,3,14,3,2,8,12,6,4,10,3,13,11,12,6,23,7,11,9,4,15,15,7,14,5,0,3,5,0,8,10,3,8,9,16,3,24,3,17,0,8,8,0,12,3,16,0,10,6,7,10,0,7,12,8,7,10,3,9,3,0,29,20,2,3,8,3,9,26,10,10,3,2,0,4,15,1,16,7,8,2,7,13,9,2,3,0,3,8,5,1,0,5,7,6,6,2,8,8,10,4,4,7,0,4,20,22,8,9,5,0,0,10,5,0,0,7,1,6,14,17,7,9,5,4,4,10,30,13,3,1,14,8,4,28,5,4,0,4,5,5,1,2,0
4,7,1,8,3,3,0,8,4,2,1,5,5,4,2,2,0,6,5,6,2,0,16,2,0,2,4,4,0,6,2,0,1,4,1,2,0,8,4,0,0,3,0,4,4,3,4,0,0,6,7,11,7,2,3,6,1,10,2,1,11,0,2,9,2,3,3,3,1,8,1,0,0,5,1,3,1,0,0,0,0,1,0,4,4,0,7,0,1,2,10,0,6,4,5,3,12,0,0,0,2,0,1,3,7,10,5,0,4,5,0,3,5,4,1,3,3,0,0,1,4,3,5,5,0,1,3,5,1,0,0,4,1,11,0,21,1,2,0,0,2,0,2,0,7,3,2,0,0,1,9,1,4,0,4,0,0,0,0,3,13,7,0,1,0,1,4,0,4,7,2,8,1,3,4,7,1,0,5,4,3,1,0,0,3,1,2,13,4,1,2,1,0,0,2,1,7,2,9,5,0
9,11,3,21,7,3,4,16,6,16,3,9,7,12,10,17,0,14,6,4,8,6,18,17,6,5,12,7,5,7,5,4,4,13,6,1,0,13,6,8,3,9,4,6,7,11,10,8,1,6,21,3,7,5,5,10,4,12,9,3,19,1,10,27,1,12,11,10,1,14,4,5,7,13,14,2,4,4,1,4,11,4,0,6,6,9,31,4,4,15,8,5,19,16,13,7,10,3,4,1,1,5,7,12,15,18,1,9,11,5,6,13,9,0,5,6,7,0,2,5,7,10,8,3,10,6,7,1,2,3,9,13,6,0,46,13,5,2,2,15,7,3,0,7,12,8,4,2,3,18,5,18,3,18,0,3,12,2,5,6,9,3,9,2,7,8,0,4,3,1,15,2,0,5,0,2,3,20,6,5,9,3,0,13,4,2,12,14,2,5,3,0,6,3,3,13,12,8,10,3,0
3,4,1,19,1,2,0,5,8,10,2,4,5,1,1,1,0,5,2,4,0,1,15,3,3,2,3,13,2,7,0,0,2,6,0,6,0,1,1,0,0,2,0,2,2,3,0,0,0,8,3,6,5,1,2,3,0,5,4,1,18,5,1,14,1,2,5,5,0,2,1,1,0,2,3,1,0,1,1,0,5,1,1,2,2,3,8,1,0,0,6,0,3,2,8,0,2,0,1,0,0,4,2,0,3,1,3,0,7,1,3,1,3,5,6,3,4,2,1,0,0,1,6,3,1,1,3,2,0,0,0,10,0,7,0,33,0,4,2,0,6,2,4,0,3,4,1,3,3,2,3,1,8,2,9,0,0,1,1,1,1,4,0,1,3,1,4,1,3,0,2,4,2,3,8,2,0,1,7,4,5,1,1,1,0,0,1,14,5,0,0,1,0,1,4,4,3,0,12,3,0
8,2,5,4,4,3,10,8,1,1,3,2,3,5,8,6,1,4,2,3,15,5,3,11,7,1,5,20,0,7,1,6,4,1,6,13,8,2,1,4,17,1,6,6,2,3,5,5,4,0,1,3,8,11,5,0,4,3,5,6,3,3,12,5,1,5,5,4,4,5,8,2,17,2,4,3,3,7,1,10,7,1,0,5,5,1,7,13,1,4,3,5,6,7,5,18,1,4,6,4,1,15,1,8,4,9,3,1,4,1,12,4,2,0,5,2,0,9,4,2,2,5,0,8,4,6,4,8,0,0,4,11,0,6,7,23,3,8,5,4,4,2,1,1,3,2,2,1,4,2,8,3,3,3,3,8,1,5,4,0,3,3,3,6,4,4,0,1,9,3,6,3,5,0,6,7,6,1,2,5,4,5,2,21,5,1,4,7,6,3,3,4,1,2,5,2,6,1,4,2,0
9,2,17,3,24,7,13,20,3,8,5,9,0,10,30,29,1,11,6,2,39,12,23,17,14,0,6,33,3,18,2,17,5,11,14,27,23,10,10,19,24,5,8,8,9,8,12,5,4,8,13,5,18,12,12,6,3,9,2,29,11,2,13,21,21,13,6,6,4,15,10,14,46,5,25,2,9,9,5,8,31,8,0,5,10,2,24,16,4,10,5,10,8,32,6,22,2,6,8,11,6,21,3,12,14,7,2,3,2,17,11,5,8,2,13,7,3,24,5,11,6,13,12,7,55,9,3,13,1,0,9,21,10,5,3,22,1,18,10,7,10,5,3,5,6,10,2,1,2,12,13,8,4,13,5,10,10,8,12,2,6,8,48,19,10,6,0,0,18,9,12,0,4,0,9,13,13,14,6,4,8,12,6,40,7,4,4,6,15,0,12,7,11,5,6,10,18,0,9,4,0
7,11,4,39,4,15,6,14,7,13,5,21,6,2,2,0,0,19,6,4,4,15,37,10,7,7,19,5,6,20,6,4,10,15,6,4,0,14,1,1,6,11,3,17,9,22,9,9,1,17,18,24,22,25,13,32,4,23,8,0,37,3,7,20,0,32,18,10,1,17,6,2,8,9,9,2,10,8,2,0,0,8,1,12,7,6,17,5,18,14,16,5,12,11,15,3,15,5,1,2,4,1,1,19,14,6,0,13,10,11,0,14,16,2,10,23,8,1,0,31,8,16,16,2,0,12,9,1,5,3,12,16,13,1,24,11,12,0,2,14,10,9,0,15,21,3,8,4,7,21,6,9,7,19,1,2,6,1,6,14,14,1,3,10,3,15,1,4,1,5,20,2,3,6,0,0,3,24,2,11,10,0,3,3,2,0,19,24,2,15,3,2,5,17,11,16,23,11,17,1,0
4,9,0,11,3,6,3,9,6,13,1,8,9,6,1,0,0,8,2,5,0,14,13,6,1,7,15,5,4,4,4,2,5,8,2,3,0,6,1,1,1,5,1,6,5,4,5,3,1,4,17,5,6,4,1,6,4,6,2,0,14,2,2,15,1,9,7,7,1,8,1,4,1,7,12,2,2,0,1,3,2,3,1,2,4,3,11,1,2,11,7,4,13,3,9,3,15,2,1,0,0,2,3,3,10,6,9,2,10,8,1,3,7,4,1,3,2,4,2,0,8,5,4,4,1,2,5,3,1,5,5,10,3,2,0,24,2,5,2,1,9,2,6,1,6,7,3,4,1,9,9,0,3,8,9,1,3,3,4,2,13,5,0,0,4,4,6,1,5,9,1,15,2,3,6,3,1,0,12,3,3,2,1,2,0,4,0,12,7,0,2,0,0,2,5,5,9,9,8,5,0
